"id","id_cliente","id_auto","fecha_inicio","fecha_fin","estado","total","metodo_pago"
49,15,8,"2024-06-10","2024-06-12","FINALIZADA",1200.0,"TARJETA"
50,16,9,"2024-06-15","2024-06-17","FINALIZADA",1100.0,"TARJETA"
51,17,10,"2024-07-01","2024-07-07","FINALIZADA",4080.0,"TARJETA"
52,18,11,"2024-07-05","2024-07-10","FINALIZADA",4250.0,"TARJETA"
53,19,12,"2024-07-08","2024-07-12","FINALIZADA",1600.0,"EFECTIVO"
54,20,13,"2024-08-10","2024-08-12","FINALIZADA",1040.0,"TARJETA"
55,21,14,"2024-08-15","2024-08-17","FINALIZADA",1440.0,"TRANSFERENCIA"
56,22,15,"2024-08-20","2024-08-22","FINALIZADA",2400.0,"TARJETA"
57,23,16,"2024-09-05","2024-09-08","FINALIZADA",2850.0,"TARJETA"
58,24,17,"2024-09-10","2024-09-13","FINALIZADA",1740.0,"EFECTIVO"
59,25,18,"2024-09-15","2024-09-18","FINALIZADA",1860.0,"TARJETA"
60,26,19,"2024-10-01","2024-10-03","FINALIZADA",960.0,"EFECTIVO"
61,27,20,"2024-10-05","2024-10-08","FINALIZADA",1560.0,"TARJETA"
62,28,21,"2024-10-10","2024-10-12","FINALIZADA",840.0,"TARJETA"
63,29,22,"2024-10-15","2024-10-18","FINALIZADA",1140.0,"EFECTIVO"
64,30,23,"2024-10-20","2024-10-23","FINALIZADA",1350.0,"TARJETA"
65,31,24,"2024-10-25","2024-10-28","FINALIZADA",1440.0,"TRANSFERENCIA"
66,32,25,"2024-10-30","2024-11-02","FINALIZADA",1650.0,"TARJETA"
67,13,26,"2024-11-05","2024-11-08","CONFIRMADA",1560.0,"TARJETA"
68,14,27,"2024-11-10","2024-11-13","CONFIRMADA",1200.0,"EFECTIVO"
69,15,28,"2024-11-15","2024-11-18","PENDIENTE",1050.0,"TARJETA"
70,16,29,"2024-11-20","2024-11-23","PENDIENTE",1140.0,"TARJETA"
71,17,1,"2024-11-25","2024-11-28","PENDIENTE",1500.0,"EFECTIVO"
72,18,2,"2024-11-30","2024-12-03","PENDIENTE",1950.0,"TARJETA"
73,19,3,"2024-12-05","2024-12-08","PENDIENTE",2100.0,"TRANSFERENCIA"
74,20,4,"2024-12-10","2024-12-13","PENDIENTE",1350.0,"TARJETA"
75,21,5,"2024-12-15","2024-12-18","PENDIENTE",1440.0,"EFECTIVO"
76,22,6,"2024-12-20","2024-12-25","PENDIENTE",4000.0,"TARJETA"
